Player,Tm,FantPos,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,FantPt,PPR,VBD,PosRank,OvRank
Antonio Callaway\CallAn00,CLE,WR,16,11,0,0,0,0,0,2,7,3.5,0,79,43,586,13.63,5,1,1,5,89,132.3,,51,
Jalen Richard\RichJa01,OAK,RB,16,1,0,0,0,0,0,55,259,4.71,1,81,68,607,8.93,0,3,2,1,89,156.6,,43,
Wendell Smallwood\SmalWe00,PHI,RB,16,6,0,0,0,0,0,87,364,4.18,3,35,28,230,8.21,2,2,1,5,89,117.4,,42,
Gus Edwards\EdwaGu00,BAL,RB,11,6,0,0,0,0,0,137,718,5.24,2,2,2,20,10,0,0,0,2,88,89.8,,45,
Carlos Hyde\HydeCa00,2TM,RB,14,7,0,0,0,0,0,172,571,3.32,5,16,10,33,3.3,0,2,1,5,88,98.4,,44,
Royce Freeman\FreeRo00,DEN,RB,14,8,0,0,0,0,0,130,521,4.01,5,20,14,72,5.14,0,1,1,5,87,101.3,,47,
Anthony Miller\MillAn02,CHI,WR,15,4,1,1,8,0,0,6,26,4.33,0,54,33,423,12.82,7,1,0,7,87,120.2,,52,
Jamaal Williams\WillJa06,GNB,RB,16,8,0,0,0,0,0,121,464,3.83,3,41,27,210,7.78,0,0,0,3,87,114.4,,46,
Cole Beasley\BeasCo00,DAL,WR,16,4,0,1,0,0,0,0,0,,0,87,65,672,10.34,3,0,0,3,85,150.2,,53,
Jeff Driskel\DrisJe00,CIN,QB,9,5,105,176,1003,6,2,25,130,5.2,2,0,0,0,,0,4,1,2,85,85.1,,35,
Taylor Gabriel\GabrTa00,CHI,WR,16,11,0,0,0,0,0,9,61,6.78,0,93,67,688,10.27,2,1,1,2,85,151.9,,54,
Duke Johnson\JohnDu00,CLE,RB,16,2,0,0,0,0,0,40,201,5.03,0,62,47,429,9.13,3,1,0,3,85,132,,48,
Donte Moncrief\MoncDo00,JAX,WR,16,14,0,0,0,0,0,0,0,,0,89,48,668,13.92,3,1,1,3,83,130.8,,55,
Evan Engram\EngrEv00,NYG,TE,11,8,0,0,0,0,0,3,36,12,0,64,45,577,12.82,3,0,0,3,81,126.3,,13,
Marvin Jones\JoneMa02,DET,WR,9,9,0,0,0,0,0,0,0,,0,62,35,508,14.51,5,0,0,5,81,115.8,,56,
Christian Kirk\KirkCh01,ARI,WR,12,7,0,0,0,0,0,3,35,11.67,0,68,43,590,13.72,3,0,0,3,81,123.5,,57,
Michael Crabtree\CrabMi00,BAL,WR,16,16,0,0,0,0,0,0,0,,0,100,54,607,11.24,3,0,0,3,79,132.7,,60,
Devin Funchess\FuncDe00,CAR,WR,14,12,0,0,0,0,0,0,0,,0,79,44,549,12.48,4,0,0,4,79,122.9,,59,
Rashard Higgins\HiggRa00,CLE,WR,13,1,0,0,0,0,0,0,0,,0,53,39,572,14.67,4,2,1,4,79,118.2,,58,
LeGarrette Blount\BlouLe00,DET,RB,16,8,0,0,0,0,0,154,418,2.71,5,15,10,67,6.7,0,2,1,5,77,86.5,,50,
Alfred Blue\BlueAl00,HOU,RB,16,2,0,0,0,0,0,150,499,3.33,2,27,20,154,7.7,0,0,0,2,77,97.3,,49,
Dante Pettis\PettDa00,SFO,WR,12,7,0,0,0,0,0,1,-2,-2,0,45,27,467,17.3,5,2,0,5,77,103.5,,61,
Jimmy Graham\GrahJi00,GNB,TE,16,12,0,0,0,0,0,0,0,,0,89,55,636,11.56,2,0,0,2,76,130.6,,14,
Cordarrelle Patterson\PattCo00,NWE,WR,15,5,0,0,0,0,0,42,228,5.43,1,28,21,247,11.76,3,1,1,5,76,96.5,,62,
Damien Williams\WillDa05,KAN,RB,16,3,0,0,0,0,0,50,256,5.12,4,24,23,160,6.96,2,1,1,6,76,98.6,,51,
Josh Adams\AdamJo03,PHI,RB,14,5,0,0,0,0,0,120,511,4.26,3,13,7,58,8.29,0,1,1,3,75,81.9,,52,
C.J. Beathard\BeatC.00,SFO,QB,6,5,102,169,1252,8,7,19,69,3.63,1,0,0,0,,0,5,3,1,75,75,,37,
Nick Foles\FoleNi00,PHI,QB,5,5,141,195,1413,7,4,9,17,1.89,0,1,1,10,10,0,4,2,0,75,76.2,,36,
David Moore\MoorDa03,SEA,WR,16,7,0,0,0,0,0,1,5,5,0,53,26,445,17.12,5,2,0,5,75,101,,64,
Sammy Watkins\WatkSa00,KAN,WR,10,9,0,0,0,0,0,5,52,10.4,0,55,40,519,12.98,3,1,0,3,75,115.1,,63,
Will Fuller\FullWi01,HOU,WR,7,7,0,0,0,0,0,0,0,,0,45,32,503,15.72,4,0,0,4,74,106.3,,65,
Chris Herndon\HernCh00,NYJ,TE,16,12,0,0,0,0,0,0,0,,0,56,39,502,12.87,4,2,0,4,74,113.2,,15,
Mark Andrews\AndrMa00,BAL,TE,16,3,0,0,0,0,0,0,0,,0,50,34,552,16.24,3,0,0,3,73,107.2,,16,
Kendrick Bourne\BourKe00,SFO,WR,16,8,0,0,0,0,0,0,0,,0,66,42,487,11.6,4,1,0,4,73,114.7,,68,
Tre'Quan Smith\SmitTr03,NOR,WR,15,7,0,0,0,0,0,0,0,,0,44,28,427,15.25,5,0,0,5,73,100.7,,67,
Marquez Valdes-Scantling\ValdMa00,GNB,WR,16,10,0,0,0,0,0,2,29,14.5,0,73,38,581,15.29,2,0,0,2,73,111,,66,
Robert Foster\FostRo01,BUF,WR,13,3,0,0,0,0,0,0,0,,0,44,27,541,20.04,3,0,0,3,72,99.1,,70,
Willie Snead\SneaWi00,BAL,WR,16,10,0,0,0,0,0,1,13,13,0,95,62,651,10.5,1,0,0,1,72,134.4,,69,
Chris Hogan\HogaCh00,NWE,WR,16,7,0,0,0,0,0,0,0,,0,55,35,532,15.2,3,0,0,3,71,106.2,,71,
Josh Reynolds\ReynJo00,LAR,WR,16,8,0,0,0,0,0,2,8,4,0,53,29,402,13.86,5,0,0,5,71,100,,72,
Ito Smith\SmitIt00,ATL,RB,14,0,0,0,0,0,0,90,315,3.5,4,32,27,152,5.63,0,1,0,4,71,97.7,,53,
Albert Wilson\WilsAl02,MIA,WR,7,3,1,1,52,1,0,8,16,2,0,35,26,391,15.04,4,0,0,4,71,96.8,,73,
Danny Amendola\AmenDa00,MIA,WR,15,15,1,1,28,1,0,1,-2,-2,0,79,59,575,9.75,1,2,0,1,68,127.4,,74,
Brock Osweiler\OsweBr00,MIA,QB,7,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,,0,1,1,0,68,68,,38,
Elijah McGuire\McGuEl00,NYJ,RB,8,3,0,0,0,0,0,92,276,3,3,31,19,193,10.16,1,2,2,4,67,85.9,,54,
Jordan Reed\ReedJo02,WAS,TE,13,8,0,0,0,0,0,0,0,,0,84,54,558,10.33,2,1,1,2,66,119.8,,17,
Josh Doctson\DoctJo00,WAS,WR,15,12,0,0,0,0,0,0,0,,0,78,44,532,12.09,2,0,0,2,65,109.2,,75,
Michael Gallup\GallMi00,DAL,WR,16,8,0,0,0,0,0,0,0,,0,68,33,507,15.36,2,0,0,2,65,97.7,,76,
Chris Ivory\IvorCh00,BUF,RB,13,1,0,0,0,0,0,115,385,3.35,1,21,13,205,15.77,0,1,0,1,65,78,,55,
Marquise Goodwin\GoodMa00,SFO,WR,11,8,0,0,0,0,0,4,9,2.25,0,43,23,395,17.17,4,1,0,4,64,87.4,,77,
Marshawn Lynch\LyncMa00,OAK,RB,6,6,0,0,0,0,0,90,376,4.18,3,20,15,84,5.6,0,0,0,3,64,79,,56,
Chester Rogers\RogeCh02,IND,WR,16,10,0,0,0,0,0,1,-4,-4,0,72,53,485,9.15,2,1,0,2,64,117.1,,78,
John Ross\RossJo00,CIN,WR,13,10,0,0,0,0,0,4,9,2.25,0,58,21,210,10,7,0,0,7,64,84.9,,79,
Jaylen Samuels\SamuJa00,PIT,RB,14,3,0,0,0,0,0,56,256,4.57,0,29,26,199,7.65,3,1,0,3,64,89.5,,57,
Cameron Brate\BratCa00,TAM,TE,16,2,0,0,0,0,0,0,0,,0,49,30,289,9.63,6,1,1,6,63,92.9,,18,
C.J. Anderson\AndeC.00,2TM,RB,11,3,0,0,0,0,0,67,403,6.01,2,9,5,41,8.2,1,0,0,3,62,67.4,,58,
Seth Roberts\RobeSe00,OAK,WR,15,7,0,0,0,0,0,3,5,1.67,0,64,45,494,10.98,2,0,0,2,62,106.9,,80,
C.J. Uzomah\UzomC.00,CIN,TE,16,15,0,0,0,0,0,0,0,,0,64,43,439,10.21,3,0,0,3,62,104.9,,19,
Giovani Bernard\BernGi00,CIN,RB,12,4,0,0,0,0,0,56,211,3.77,3,48,35,218,6.23,0,0,0,3,61,95.9,,60,
Rashaad Penny\PennRa00,SEA,RB,14,0,0,0,0,0,0,85,419,4.93,2,12,9,75,8.33,0,0,0,2,61,70.4,,59,
Alfred Morris\MorrAl00,SFO,RB,12,1,0,0,0,0,0,111,428,3.86,2,13,8,73,9.13,0,2,1,2,60,68.1,,61,
Javorius Allen\AlleJa01,BAL,RB,14,0,0,0,0,0,0,41,110,2.68,3,43,35,196,5.6,2,1,1,5,59,93.6,,64,
Corey Clement\ClemCo00,PHI,RB,11,0,0,0,0,0,0,68,259,3.81,2,25,22,192,8.73,0,4,0,2,59,81.1,,62,
Chris Conley\ConlCh00,KAN,WR,16,13,0,0,0,0,0,0,0,,0,52,32,334,10.44,5,2,2,5,59,91.4,,81,
Spencer Ware\WareSp00,KAN,RB,13,2,0,0,0,0,0,51,246,4.82,2,23,20,224,11.2,0,0,0,2,59,79,,63,
Dallas Goedert\GoedDa00,PHI,TE,16,8,0,0,0,0,0,0,0,,0,44,33,334,10.12,4,0,0,4,57,90.4,,20,
Theo Riddick\RiddTh00,DET,RB,14,3,0,0,0,0,0,40,171,4.28,0,74,61,384,6.3,0,0,0,0,56,116.5,,65,
Jarius Wright\WrigJa02,CAR,WR,16,6,0,0,0,0,0,2,39,19.5,0,59,43,447,10.4,1,3,1,1,55,97.6,,82,
Jamison Crowder\CrowJa00,WAS,WR,9,7,0,0,0,0,0,4,30,7.5,0,49,29,388,13.38,2,0,0,2,54,82.8,,83,
Gerald Everett\EverGe00,LAR,TE,16,0,0,0,0,0,0,2,16,8,0,50,33,320,9.7,3,0,0,3,54,86.6,,22,
Jesse James\JameJe00,PIT,TE,16,7,0,0,0,0,0,0,0,,0,39,30,423,14.1,2,0,0,2,54,84.3,,21,
Greg Olsen\OlseGr00,CAR,TE,9,9,0,0,0,0,0,0,0,,0,38,27,291,10.78,4,0,0,4,53,80.1,,23,
Aldrick Robinson\RobiAl00,MIN,WR,14,0,0,0,0,0,0,0,0,,0,35,17,231,13.59,5,0,0,5,53,70.1,,84,
Demarcus Robinson\RobiDe01,KAN,WR,16,5,0,0,0,0,0,0,0,,0,33,22,288,13.09,4,0,0,4,53,74.8,,85,
Ben Watson\WatsBe00,NOR,TE,16,4,0,0,0,0,0,0,0,,0,46,35,400,11.43,2,0,0,2,52,87,,24,
Keelan Cole\ColeKe00,JAX,WR,16,11,0,0,0,0,0,0,0,,0,70,38,491,12.92,1,2,2,1,51,89.1,,87,
Vernon Davis\DaviVe00,WAS,TE,14,8,0,0,0,0,0,0,0,,0,36,25,367,14.68,2,0,0,2,51,75.7,,25,
Jakeem Grant\GranJa00,MIA,WR,10,2,0,0,0,0,0,1,5,5,0,34,21,268,12.76,2,0,0,4,51,72.3,,86,
Taywan Taylor\TaylTa00,TEN,WR,13,5,0,0,0,0,0,0,0,,0,56,37,466,12.59,1,1,1,1,51,87.6,,88,
Chris Thompson\ThomCh03,WAS,RB,10,0,0,0,0,0,0,43,178,4.14,0,55,41,268,6.54,1,1,0,1,51,91.6,,66,
Devontae Booker\BookDe00,DEN,RB,16,0,0,0,0,0,0,34,183,5.38,1,51,38,275,7.24,0,1,1,1,50,87.8,,68,
Phillip Dorsett\DorsPh00,NWE,WR,16,2,0,0,0,0,0,4,29,7.25,0,42,32,290,9.06,3,0,0,3,50,81.9,,89,
Josh Johnson\JohnJo05,WAS,QB,4,3,52,91,590,3,4,23,120,5.22,1,0,0,0,,0,2,0,1,50,49.6,,39,
Zach Zenner\ZennZa00,DET,RB,8,1,0,0,0,0,0,55,265,4.82,3,10,7,56,8,0,0,0,3,50,57.1,,67,
Quincy Enunwa\EnunQu00,NYJ,WR,11,10,0,0,0,0,0,1,0,0,0,68,38,449,11.82,1,2,1,1,49,86.9,,90,
Blake Jarwin\JarwBl00,DAL,TE,16,4,0,0,0,0,0,0,0,,0,36,27,307,11.37,3,0,0,3,49,75.7,,26,
Bilal Powell\PoweBi00,NYJ,RB,7,7,0,0,0,0,0,80,343,4.29,0,18,11,110,10,1,2,1,1,49,60.3,,69,
Randall Cobb\CobbRa00,GNB,WR,9,6,0,0,0,0,0,0,0,,0,61,38,383,10.08,2,2,1,2,48,86.3,,92,
Kenneth Dixon\DixoKe00,BAL,RB,6,0,0,0,0,0,0,60,333,5.55,2,7,6,51,8.5,0,2,1,2,48,54.4,,70,
Jimmy Garoppolo\GaroJi00,SFO,QB,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,,0,4,0,0,48,48,,40,
Dontrelle Inman\InmaDo00,IND,WR,9,4,0,0,0,0,0,0,0,,0,39,28,304,10.86,3,0,0,3,48,76.4,,91,
Jaron Brown\BrowJa03,SEA,WR,16,2,0,0,0,0,0,0,0,,0,19,14,166,11.86,5,0,0,5,47,60.6,,93,
Antonio Gates\GateAn00,LAC,TE,16,1,0,0,0,0,0,0,0,,0,45,28,333,11.89,2,1,1,2,47,75.3,,27,
Kapri Bibbs\BibbKa00,2TM,RB,12,0,0,0,0,0,0,21,103,4.9,3,23,16,115,7.19,1,1,0,4,46,61.8,,73,
Justin Jackson\JackJu01,LAC,RB,13,1,0,0,0,0,0,50,206,4.12,2,19,15,135,9,0,0,0,2,46,61.1,,71,
Ty Montgomery\MontTy01,2TM,WR,13,0,0,0,0,0,0,41,188,4.59,1,40,25,235,9.4,0,2,1,1,46,71.3,,94,
Breshad Perriman\PerrBr02,CLE,WR,10,2,0,0,0,0,0,4,2,0.5,0,25,16,340,21.25,2,0,0,2,46,62.2,,95,
Darren Sproles\SproDa00,PHI,RB,6,2,0,0,0,0,0,29,120,4.14,1,23,15,160,10.67,2,0,0,3,46,61,,72,
Jordan Thomas\ThomJo05,HOU,TE,16,10,0,0,0,0,0,0,0,,0,27,20,215,10.75,4,0,0,4,46,65.5,,28,
Jacquizz Rodgers\RodgJa00,TAM,RB,16,0,0,0,0,0,0,33,106,3.21,1,45,38,304,8,0,1,1,1,45,83,,74,
Tajae Sharpe\SharTa00,TEN,WR,16,13,0,0,0,0,0,1,16,16,0,47,26,316,12.15,2,0,0,2,45,71.2,,96,
Ian Thomas\ThomIa00,CAR,TE,16,6,0,0,0,0,0,0,0,,0,49,36,333,9.25,2,0,0,2,45,81.3,,29,
Nick Vannett\VannNi00,SEA,TE,15,9,0,0,0,0,0,0,0,,0,43,29,269,9.28,3,1,0,3,45,73.9,,30,
Kelvin Benjamin\BenjKe00,2TM,WR,15,10,0,0,0,0,0,0,0,,0,67,25,380,15.2,1,0,0,1,44,69,,97,
Jonnu Smith\SmitJo01,TEN,TE,13,12,0,0,0,0,0,0,0,,0,30,20,258,12.9,3,1,0,3,44,63.8,,31,
Jordan Wilkins\WilkJo01,IND,RB,16,3,0,0,0,0,0,60,336,5.6,1,17,16,85,5.31,0,2,2,1,44,60.1,,75,
Chase Edmonds\EdmoCh00,ARI,RB,16,0,0,0,0,0,0,60,208,3.47,2,23,20,103,5.15,0,1,0,2,43,63.1,,76,
Jermaine Kearse\KearJe01,NYJ,WR,14,9,0,0,0,0,0,0,0,,0,76,37,371,10.03,1,0,0,1,43,80.1,,98,
Geronimo Allison\AlliGe01,GNB,WR,5,4,0,0,0,0,0,0,0,,0,30,20,303,15.15,2,1,0,2,42,62.3,,99,
Allen Hurns\HurnAl01,DAL,WR,16,7,0,0,0,0,0,0,0,,0,35,20,295,14.75,2,1,0,2,42,61.5,,101,
Jordan Matthews\MattJo00,PHI,WR,14,3,0,0,0,0,0,0,0,,0,28,20,300,15,2,0,0,2,42,62,,100,
Tyler Higbee\HigbTy00,LAR,TE,16,16,0,0,0,0,0,0,0,,0,34,24,292,12.17,2,1,0,2,41,65.2,,32,
Tyrod Taylor\TaylTy00,CLE,QB,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,,0,3,0,1,41,41.4,,41,
Jeff Heuerman\HeueJe00,DEN,TE,11,10,0,0,0,0,0,0,0,,0,48,31,281,9.06,2,0,0,2,40,71.1,,34,
Zach Pascal\PascZa00,IND,WR,16,4,0,0,0,0,0,2,10,5,0,46,27,268,9.93,2,0,0,2,40,66.8,,102,
Ricky Seals-Jones\SealRi00,ARI,TE,15,5,0,0,0,0,0,0,0,,0,69,34,343,10.09,1,0,0,1,40,74.3,,33,
Ryan Grant\GranRy01,IND,WR,14,10,0,0,0,0,0,0,0,,0,52,35,334,9.54,1,0,0,1,39,74.4,,103,
Cody Kessler\KessCo00,JAX,QB,5,4,85,131,709,2,2,19,123,6.47,0,0,0,0,,0,5,3,0,39,38.7,,42,
Paul Richardson\RichPa01,WAS,WR,7,4,0,0,0,0,0,2,9,4.5,0,35,20,262,13.1,2,0,0,2,39,59.1,,104,
Jay Ajayi\AjayJa00,PHI,RB,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4,0,1,1,3,38,43.4,,77,
Kyle Juszczyk*\JuszKy00,SFO,RB,16,14,0,0,0,0,0,8,30,3.75,0,41,30,324,10.8,1,2,2,1,37,67.4,,78,
DeVante Parker\ParkDe01,MIA,WR,11,7,0,0,0,0,0,0,0,,0,47,24,309,12.88,1,0,0,1,37,60.9,,107,
Tim Patrick\PatrTi00,DEN,WR,16,4,0,0,0,0,0,3,17,5.67,0,41,23,315,13.7,1,2,1,1,37,60.2,,105,
Terrelle Pryor\PryoTe00,2TM,WR,8,1,0,0,0,0,0,1,-1,-1,0,30,16,252,15.75,2,0,0,2,37,53.1,,106,
Rex Burkhead\BurkRe00,NWE,RB,8,4,0,0,0,0,0,57,186,3.26,0,20,14,131,9.36,1,2,1,1,36,49.7,,79,
Ted Ginn\GinnTe00,NOR,WR,5,3,0,0,0,0,0,3,26,8.67,0,30,17,209,12.29,2,1,1,2,36,52.5,,110,
DaeSean Hamilton\HamiDa01,DEN,WR,14,5,0,0,0,0,0,0,0,,0,45,30,243,8.1,2,0,0,2,36,66.3,,108,
Laquon Treadwell\TreaLa00,MIN,WR,15,7,0,0,0,0,0,0,0,,0,53,35,302,8.63,1,0,0,1,36,71.2,,109,
Keke Coutee\CoutKe00,HOU,WR,6,2,0,0,0,0,0,3,0,0,0,41,28,287,10.25,1,0,0,1,35,62.7,,111,
Jack Doyle\DoylJa00,IND,TE,6,6,0,0,0,0,0,0,0,,0,33,26,245,9.42,2,1,1,2,35,60.5,,36,
Rhett Ellison\ElliRh00,NYG,TE,14,12,0,0,0,0,0,0,0,,0,34,25,272,10.88,1,0,0,1,35,60.2,,35,
Pierre Garcon\GarcPi00,SFO,WR,8,8,0,0,0,0,0,0,0,,0,46,24,286,11.92,1,0,0,1,35,58.6,,112,
Isaiah McKenzie\McKeIs00,2TM,WR,8,1,0,0,0,0,0,10,66,6.6,2,30,18,179,9.94,0,2,1,2,35,52.5,,113,
Malcolm Brown\BrowMa03,LAR,RB,12,0,0,0,0,0,0,43,212,4.93,0,7,5,52,10.4,1,0,0,1,34,39.4,,80,
Demetrius Harris\HarrDe03,KAN,TE,15,3,0,0,0,0,0,0,0,,0,25,12,164,13.67,3,0,0,3,34,46.4,,37,
Ed Dickson\DickEd00,SEA,TE,10,1,0,0,0,0,0,1,9,9,0,13,12,143,11.92,3,0,0,3,33,45.2,,38,
Blaine Gabbert\GabbBl00,TEN,QB,8,3,61,101,626,4,4,6,0,0,0,0,0,0,,0,0,0,0,33,33,,43,
Keith Kirkwood\KirkKe00,NOR,WR,8,1,0,0,0,0,0,0,0,,0,21,13,209,16.08,2,0,0,2,33,45.9,,117,
Raheem Mostert\MostRa00,SFO,RB,9,0,0,0,0,0,0,34,261,7.68,1,7,6,25,4.17,0,1,1,1,33,38.6,,81,
Torrey Smith\SmitTo02,CAR,WR,11,6,0,0,0,0,0,0,0,,0,31,17,190,11.18,2,0,0,2,33,50,,116,
Equanimeous St. Brown\St.BEq00,GNB,WR,12,7,0,0,0,0,0,1,5,5,0,36,21,328,15.62,0,0,0,0,33,54.3,,115,
Ryan Switzer\SwitRy00,PIT,WR,16,1,0,0,0,0,0,6,21,3.5,0,44,36,253,7.03,1,2,0,1,33,69.4,,114,
Tavon Austin\AustTa00,DAL,WR,7,0,0,0,0,0,0,6,55,9.17,0,13,8,140,17.5,2,0,0,2,32,39.5,,118,
Trenton Cannon\CannTr00,NYJ,RB,16,0,0,0,0,0,0,38,113,2.97,1,25,17,144,8.47,0,0,0,1,32,48.7,,83,
Levine Toilolo\ToilLe00,DET,TE,16,10,0,0,0,0,0,0,0,,0,24,21,263,12.52,1,0,0,1,32,53.3,,39,
Jeff Wilson\WilsJe01,SFO,RB,6,2,0,0,0,0,0,66,266,4.03,0,15,12,98,8.17,0,3,2,0,32,44.4,,82,
James Develin\DeveJa00,NWE,RB,16,8,0,0,0,0,0,6,8,1.33,4,17,12,61,5.08,0,0,0,4,31,42.9,,84,
Wayne Gallman\GallWa00,NYG,RB,15,2,0,0,0,0,0,51,176,3.45,1,22,14,89,6.36,0,2,1,1,31,44.5,,85,
Ryan Griffin\GrifRy00,HOU,TE,14,11,0,0,0,0,0,0,0,,0,43,24,305,12.71,0,0,0,0,31,54.5,,41,
Maurice Harris\HarrMa05,WAS,WR,12,7,0,0,0,0,0,2,10,5,0,47,28,304,10.86,0,1,0,0,31,59.4,,119,
