Player,Tm,FantPos,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,FantPt,PPR,VBD,PosRank,OvRank
Taysom Hill\HillTa00,NOR,QB,16,4,3,7,64,0,1,37,196,5.3,2,7,3,4,1.33,0,1,1,2,31,33.6,,44,
T.J. Jones\JoneT.00,DET,WR,15,3,0,0,0,0,0,0,0,,0,26,19,190,10,2,0,0,2,31,50,,120,
Matt LaCosse\LaCoMa00,DEN,TE,15,5,0,0,0,0,0,0,0,,0,37,24,250,10.42,1,0,0,1,31,55,,40,
Russell Shepard\ShepRu00,NYG,WR,12,0,0,0,0,0,0,0,0,,0,19,10,188,18.8,2,0,0,2,31,40.8,,121,
Chase Daniel\DaniCh00,CHI,QB,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8,0,4,0,0,30,30.7,,45,
Darren Fells\FellDa01,CLE,TE,16,11,0,0,0,0,0,0,0,,0,12,11,117,10.64,3,0,0,3,30,40.7,,43,
Geoff Swaim\SwaiGe00,DAL,TE,9,9,0,0,0,0,0,0,0,,0,32,26,242,9.31,1,0,0,1,30,56.2,,42,
Trent Taylor\TaylTr02,SFO,WR,14,0,0,0,0,0,0,0,0,,0,41,26,215,8.27,1,1,0,1,30,55.5,,122,
Kalen Ballage\BallKa00,MIA,RB,12,0,0,0,0,0,0,36,191,5.31,1,11,9,56,6.22,0,1,1,1,29,37.7,,86,
Travis Benjamin\BenjTr00,LAC,WR,12,3,0,0,0,0,0,7,41,5.86,0,24,12,186,15.5,1,0,0,1,29,40.7,,123,
Bruce Ellington\ElliBr00,2TM,WR,7,3,0,1,0,0,0,1,2,2,0,42,31,224,7.23,1,1,0,1,29,59.6,,124,
Anthony Firkser\FirkAn00,TEN,TE,12,0,0,0,0,0,0,0,0,,0,20,19,225,11.84,1,0,0,1,29,47.5,,45,
Luke Stocker\StocLu00,TEN,TE,16,11,0,0,0,0,0,1,0,0,0,21,15,165,11,2,0,0,2,29,43.5,,44,
Jason Croom\CrooJa00,BUF,TE,15,3,0,0,0,0,0,0,0,,0,35,22,259,11.77,1,2,2,2,28,49.9,,47,
Will Dissly\DissWi00,SEA,TE,4,4,0,0,0,0,0,0,0,,0,14,8,156,19.5,2,0,0,2,28,35.6,,48,
Marcus Murphy\MurpMa03,BUF,RB,11,1,0,0,0,0,0,52,250,4.81,0,19,11,26,2.36,0,1,0,0,28,38.6,,87,
Michael Roberts\RobeMi01,DET,TE,8,2,0,0,0,0,0,0,0,,0,20,9,100,11.11,3,0,0,3,28,37,,46,
James Washington\WashJa00,PIT,WR,14,6,0,0,0,0,0,0,0,,0,38,16,217,13.56,1,0,0,1,28,43.7,,125,
Kyle Allen\AlleKy00,CAR,QB,2,1,20,31,266,2,0,5,19,3.8,1,0,0,0,,0,0,0,1,27,26.5,,47,
Martavis Bryant\BryaMa00,OAK,WR,8,2,0,0,0,0,0,3,23,7.67,0,27,19,266,14,0,1,1,0,27,45.9,,128,
Virgil Green\GreeVi00,LAC,TE,16,16,0,0,0,0,0,0,0,,0,27,19,210,11.05,1,0,0,1,27,46,,49,
Colt McCoy\McCoCo00,WAS,QB,3,2,34,54,372,3,3,10,63,6.3,0,0,0,0,,0,1,0,0,27,27.2,,46,
Chris Moore\MoorCh00,BAL,WR,16,0,0,0,0,0,0,5,17,3.4,0,25,19,196,10.32,1,0,0,1,27,46.3,,126,
Trent Sherfield\SherTr00,ARI,WR,13,2,0,0,0,0,0,0,0,,0,28,19,210,11.05,1,0,0,1,27,46,,127,
Erik Swoope\SwooEr00,IND,TE,7,2,0,0,0,0,0,0,0,,0,10,8,87,10.88,3,0,0,3,27,34.7,,50,
Brandon Bolden\BoldBr00,MIA,RB,16,0,0,0,0,0,0,8,91,11.38,2,3,3,13,4.33,1,1,1,3,26,29.4,,88,
Bennie Fowler\FowlBe00,NYG,WR,10,5,0,0,0,0,0,0,0,,0,27,16,199,12.44,1,1,0,1,26,41.9,,130,
Brandon LaFell\LaFeBr00,OAK,WR,6,5,0,0,0,0,0,0,0,,0,16,12,135,11.25,2,0,0,2,26,37.5,,131,
Andre Roberts*+\RobeAn00,NYJ,WR,16,1,0,0,0,0,0,2,20,10,0,17,10,79,7.9,1,3,1,3,26,35.9,,129,
Mo Alie-Cox\AlieMo00,IND,TE,9,1,0,0,0,0,0,0,0,,0,13,7,133,19,2,0,0,2,25,32.3,,51,
Justin Hardy\HardJu00,ATL,WR,16,0,0,0,0,0,0,0,0,,0,22,14,133,9.5,2,1,0,2,25,39.3,,132,
Josh Hill\HillJo02,NOR,TE,16,11,0,0,0,0,0,0,0,,0,24,16,185,11.56,1,0,0,1,25,40.5,,53,
Cody Latimer\LatiCo00,NYG,WR,6,2,0,0,0,0,0,0,0,,0,16,11,190,17.27,1,0,0,1,25,36,,133,
Lee Smith\SmitLe00,OAK,TE,16,4,0,0,0,0,0,0,0,,0,11,10,73,7.3,3,0,0,3,25,35.3,,52,
Rod Smith\SmitRo06,DAL,RB,16,1,0,0,0,0,0,44,127,2.89,1,12,9,60,6.67,0,0,0,1,25,33.7,,89,
Cody Core\CoreCo00,CIN,WR,14,3,0,0,0,0,0,0,0,,0,28,13,160,12.31,1,0,0,1,24,37,,135,
Tyler Eifert\EifeTy00,CIN,TE,4,2,0,0,0,0,0,0,0,,0,19,15,179,11.93,1,0,0,1,24,38.9,,54,
Chad Williams\WillCh05,ARI,WR,10,7,0,0,0,0,0,1,9,9,0,46,17,171,10.06,1,0,0,1,24,41,,134,
Jordan Akins\AkinJo00,HOU,TE,16,6,0,0,0,0,0,0,0,,0,25,17,225,13.24,0,0,0,0,23,39.5,,56,
Richie James\JameRi00,SFO,WR,13,2,0,0,0,0,0,0,0,,0,14,9,130,14.44,1,2,1,2,23,32,,136,
Lance Kendricks\KendLa00,GNB,TE,16,3,0,0,0,0,0,0,0,,0,25,19,170,8.95,1,0,0,1,23,42,,55,
Austin Carr\CarrAu00,NOR,WR,14,2,0,0,0,0,0,0,0,,0,14,9,97,10.78,2,0,0,2,22,30.7,,137,
Hayden Hurst\HursHa00,BAL,TE,12,0,0,0,0,0,0,1,0,0,0,23,13,163,12.54,1,0,0,1,22,35.3,,57,
Dan Arnold\ArnoDa00,NOR,TE,10,1,0,0,0,0,0,0,0,,0,19,12,150,12.5,1,1,0,1,21,33,,61,
Marcell Ateman\AtemMa00,OAK,WR,7,6,0,0,0,0,0,0,0,,0,31,15,154,10.27,1,0,0,1,21,36.4,,138,
Nick Boyle\BoylNi00,BAL,TE,16,13,0,0,0,0,0,0,0,,0,37,23,213,9.26,0,0,0,0,21,44.3,,59,
Garrett Celek\CeleGa00,SFO,TE,15,1,0,0,0,0,0,0,0,,0,8,5,90,18,2,0,0,2,21,26,,62,
Marvin Hall\HallMa02,ATL,WR,16,0,0,0,0,0,0,2,0,0,0,19,10,149,14.9,1,0,0,1,21,30.9,,139,
Josh McCown\McCoJo01,NYJ,QB,4,3,60,110,539,1,4,5,32,6.4,0,0,0,0,,0,0,0,0,21,20.8,,48,
James O'Shaughnessy\O'ShJa00,JAX,TE,14,9,0,0,0,0,0,0,0,,0,38,24,214,8.92,0,0,0,0,21,45.4,,58,
Maxx Williams\WillMa04,BAL,TE,13,6,0,0,0,0,0,3,8,2.67,0,17,16,143,8.94,1,0,0,1,21,37.1,,60,
Josh Bellamy\BellJo02,CHI,WR,16,2,0,0,0,0,0,0,0,,0,25,14,117,8.36,1,0,0,1,20,33.7,,141,
DeAndre Carter\CartDe02,2TM,WR,14,4,0,0,0,0,0,1,7,7,0,25,22,216,9.82,0,5,1,0,20,42.3,,140,
Brandon Marshall\MarsBr00,SEA,WR,7,2,0,0,0,0,0,0,0,,0,23,11,136,12.36,1,0,0,1,20,30.6,,142,
Michael Floyd\FloyMi00,WAS,WR,13,3,0,0,0,0,0,0,0,,0,24,10,100,10,1,0,0,1,18,28,,143,
Mike Gesicki\GesiMi00,MIA,TE,16,7,0,0,0,0,0,0,0,,0,32,22,202,9.18,0,1,1,0,18,40.2,,63,
Andy Janovich\JanoAn00,DEN,RB,16,7,0,0,0,0,0,2,5,2.5,0,10,8,112,14,1,0,0,1,18,25.7,,90,
Zach Line\LineZa01,NOR,RB,16,6,0,0,0,0,0,9,41,4.56,0,10,5,14,2.8,2,0,0,2,18,22.5,,91,
Matt Barkley\BarkMa00,BUF,QB,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,,0,0,0,0,17,17.1,,49,
Leonte Carroo\CarrLe00,MIA,WR,9,0,0,0,0,0,0,1,14,14,0,4,2,94,47,1,0,0,1,17,18.8,,146,
Alex Erickson\EricAl01,CIN,WR,16,6,0,0,0,0,0,3,22,7.33,0,29,20,167,8.35,0,1,1,0,17,36.9,,145,
Darius Jennings\JennDa00,TEN,WR,16,0,1,1,21,0,0,1,2,2,0,15,11,101,9.18,0,0,0,1,17,28.1,,144,
Jordan Leggett\LeggJo00,NYJ,TE,15,4,0,0,0,0,0,0,0,,0,24,14,114,8.14,1,0,0,1,17,31.4,,64,
Charles Clay\ClayCh00,BUF,TE,13,12,0,0,0,0,0,0,0,,0,36,21,184,8.76,0,1,1,0,16,37.4,,65,
Andre Holmes\HolmAn00,2TM,WR,15,3,0,0,0,0,0,0,0,,0,24,13,162,12.46,0,0,0,0,16,29.2,,148,
Marcus Johnson\JohnMa07,IND,WR,5,0,0,0,0,0,0,1,-2,-2,0,8,6,102,17,1,0,0,1,16,22,,150,
Jake Kumerow\KumeJa00,GNB,WR,5,2,0,0,0,0,0,0,0,,0,11,8,103,12.88,1,0,0,1,16,24.3,,147,
MyCole Pruitt\PruiMy00,TEN,TE,15,1,0,0,0,0,0,0,0,,0,11,9,102,11.33,1,0,0,1,16,25.2,,66,
Anthony Sherman*\SherAn00,KAN,RB,16,1,0,0,0,0,0,1,2,2,0,9,8,96,12,1,0,0,1,16,23.8,,92,
Deonte Thompson\ThomDe04,2TM,WR,13,6,0,0,0,0,0,0,0,,0,30,17,161,9.47,0,0,0,0,16,33.1,,149,
DJ Chark\CharDJ00,JAX,WR,11,0,0,0,0,0,0,0,0,,0,32,14,174,12.43,0,1,1,0,15,29.4,,151,
Brian Hill\HillBr02,ATL,RB,10,0,0,0,0,0,0,20,157,7.85,0,2,1,9,9,0,1,1,0,15,15.6,,95,
Cameron Meredith\MereCa00,NOR,WR,6,1,0,0,0,0,0,0,0,,0,10,9,114,12.67,1,1,1,1,15,24.4,,152,
Taquan Mizzell\MizzTa00,CHI,RB,9,1,0,0,0,0,0,9,16,1.78,0,10,8,78,9.75,1,0,0,1,15,23.4,,93,
Nick O'Leary\OLeaNi00,MIA,TE,12,7,0,0,0,0,0,0,0,,0,10,8,86,10.75,1,0,0,1,15,22.6,,70,
Logan Paulsen\PaulLo00,ATL,TE,15,10,0,0,0,0,0,0,0,,0,9,9,91,10.11,1,0,0,1,15,24.1,,67,
Austin Seferian-Jenkins\SefeAu00,JAX,TE,5,5,0,0,0,0,0,0,0,,0,19,11,90,8.18,1,0,0,1,15,26,,68,
Scott Simonson\SimoSc00,NYG,TE,16,4,0,0,0,0,0,0,0,,0,14,9,86,9.56,1,0,0,1,15,23.6,,69,
Vyncint Smith\SmitVy00,HOU,WR,7,1,0,0,0,0,0,0,0,,0,10,5,91,18.2,1,0,0,1,15,20.1,,153,
Dwayne Washington\WashDw00,NOR,RB,13,0,0,0,0,0,0,27,154,5.7,0,0,0,0,,0,0,0,0,15,15.4,,94,
Alex Armah\ArmaAl00,CAR,RB,16,2,0,0,0,0,0,9,15,1.67,2,1,1,5,5,0,0,0,2,14,15,,97,
Cameron Artis-Payne\ArtiCa00,CAR,RB,9,0,0,0,0,0,0,19,69,3.63,1,4,3,15,5,0,0,0,1,14,17.4,,96,
Deontay Burnett\BurnDe00,NYJ,WR,5,1,0,0,0,0,0,0,0,,0,15,10,143,14.3,0,0,0,0,14,24.3,,155,
Taylor Heinicke\HeinTa00,CAR,QB,6,1,35,57,320,1,3,5,31,6.2,0,0,0,0,,0,1,0,0,14,13.9,,50,
Andy Jones\JoneAn01,DET,WR,8,3,0,0,0,0,0,0,0,,0,24,11,80,7.27,1,0,0,1,14,25,,156,
Ronald Jones\JoneRo01,TAM,RB,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,14,20.7,,98,
Trey Quinn\QuinTr00,WAS,WR,3,2,0,0,0,0,0,1,0,0,0,10,9,75,8.33,1,0,0,1,14,22.5,,157,
Damion Ratley\RatlDa00,CLE,WR,13,3,0,0,0,0,0,0,0,,0,20,13,144,11.08,0,0,0,0,14,27.4,,154,
Robert Tonyan\TonyRo00,GNB,TE,16,1,0,0,0,0,0,0,0,,0,6,4,77,19.25,1,0,0,1,14,17.7,,71,
Sam Bradford\BradSa00,ARI,QB,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,,0,3,2,0,13,12.7,,52,
Derek Carrier\CarrDe00,OAK,TE,16,2,0,0,0,0,0,0,0,,0,12,7,67,9.57,1,0,0,1,13,19.7,,74,
Seth Devalve\DevaSe00,CLE,TE,13,4,0,0,0,0,0,0,0,,0,7,5,74,14.8,1,0,0,1,13,18.4,,72,
Nathan Peterman\PeteNa00,BUF,QB,4,2,44,81,296,1,7,10,50,5,1,0,0,0,,0,0,0,1,13,12.8,,51,
Brandon Powell\PoweBr00,DET,WR,6,1,0,0,0,0,0,1,4,4,0,17,11,129,11.73,0,0,0,0,13,24.3,,158,
Adam Shaheen\ShahAd00,CHI,TE,6,4,0,0,0,0,0,0,0,,0,6,5,48,9.6,1,0,0,1,13,17.8,,73,
Darrel Williams\WillDa10,KAN,RB,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9,1,0,0,1,13,16.1,,99,
Brice Butler\ButlBr00,2TM,WR,8,1,0,0,0,0,0,0,0,,0,10,6,60,10,1,0,0,1,12,18,,159,
Stevan Ridley\RidlSt00,PIT,RB,10,0,0,0,0,0,0,29,80,2.76,1,4,3,18,6,0,2,2,1,12,14.8,,100,
Dalton Schultz\SchuDa00,DAL,TE,11,7,0,0,0,0,0,0,0,,0,17,12,116,9.67,0,0,0,0,12,23.6,,75,
A.J. Derby\DerbA.00,MIA,TE,4,0,0,0,0,0,0,0,0,,0,5,3,48,16,1,0,0,1,11,13.8,,77,
Mike Glennon\GlenMi00,ARI,QB,2,0,15,21,174,1,0,0,0,,0,0,0,0,,0,0,0,0,11,11,,53,
Corey Grant\GranCo00,JAX,RB,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,11,19.7,,101,
Dwayne Harris\HarrDw00,OAK,WR,15,1,0,0,0,0,0,2,12,6,0,6,6,40,6.67,0,2,0,1,11,17.2,,160,
Tommylee Lewis\LewiTo00,NOR,WR,7,3,0,0,0,0,0,2,10,5,0,3,3,60,20,1,1,1,1,11,14,,161,
Chris Manhertz\ManhCh00,CAR,TE,16,4,0,0,0,0,0,0,0,,0,5,2,52,26,1,0,0,1,11,13.2,,76,
Keith Ford\FordKe00,BUF,RB,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7,0,0,0,0,10,13,,104,
John Kelly\KellJo00,LAR,RB,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.5,0,0,0,0,10,12.1,,103,
Niles Paul\PaulNi00,JAX,TE,6,1,0,0,0,0,0,1,-3,-3,0,13,10,98,9.8,0,0,0,0,10,19.5,,80,
Eli Rogers\RogeEl00,PIT,WR,3,3,0,0,0,0,0,1,-4,-4,0,14,12,79,6.58,0,1,0,0,10,21.5,,163,
Jeremy Sprinkle\SpriJe00,WAS,TE,16,9,0,0,0,0,0,0,0,,0,9,5,41,8.2,1,0,0,1,10,15.1,,78,
De'Anthony Thomas\ThomDe05,KAN,WR,5,0,0,0,0,0,0,1,6,6,0,5,3,29,9.67,1,1,0,1,10,12.5,,162,
Darren Waller\WallDa01,OAK,TE,4,0,0,0,0,0,0,1,21,21,0,6,6,75,12.5,0,0,0,0,10,15.6,,79,
DeAndre Washington\WashDe00,OAK,RB,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9,0,1,1,0,10,11.4,,102,
Charcandrick West\WestCh01,KAN,RB,3,0,0,0,0,0,0,2,-1,-0.5,0,3,2,37,18.5,1,0,0,1,10,11.6,,105,
Jake Butt\ButtJa00,DEN,TE,3,3,0,0,0,0,0,0,0,,0,13,8,85,10.63,0,0,0,0,9,16.5,,82,
D'Onta Foreman\ForeDO00,HOU,RB,1,0,0,0,0,0,0,7,-1,-0.14,0,2,2,28,14,1,1,0,1,9,10.7,,108,
Devonta Freeman\FreeDe00,ATL,RB,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.6,0,0,0,0,9,14.1,,107,
C.J. Ham\HamxC.00,MIN,RB,15,2,0,0,0,0,0,6,8,1.33,0,15,11,85,7.73,0,0,0,0,9,20.3,,106,
Dontrell Hilliard\HillDo00,CLE,RB,11,0,0,1,0,0,1,0,0,,0,10,9,105,11.67,0,0,0,0,9,17.5,,109,
Kevin White\WhitKe00,CHI,WR,9,0,0,0,0,0,0,0,0,,0,8,4,92,23,0,0,0,0,9,13.2,,164,
Luke Willson\WillLu00,DET,TE,14,8,0,0,0,0,0,0,0,,0,19,13,87,6.69,0,0,0,0,9,21.7,,81,
Cameron Batson\BatsCa00,TEN,WR,11,2,0,0,0,0,0,1,1,1,0,11,8,82,10.25,0,1,0,0,8,16.3,,165,
Corey Coleman\ColeCo00,NYG,WR,8,1,0,0,0,0,0,1,5,5,0,8,5,71,14.2,0,0,0,0,8,12.6,,166,
Tyler Conklin\ConkTy00,MIN,TE,16,3,0,0,0,0,0,0,0,,0,7,5,77,15.4,0,0,0,0,8,12.7,,84,
Matt Lengel\LengMa00,CIN,TE,11,2,0,0,0,0,0,0,0,,0,8,3,17,5.67,1,0,0,1,8,10.7,,85,
Elijhaa Penny\PennEl00,NYG,RB,14,3,0,0,0,0,0,7,25,3.57,0,9,8,50,6.25,0,0,0,0,8,15.5,,110,
Logan Thomas\ThomLo00,BUF,TE,12,3,1,1,15,0,0,0,0,,0,17,12,77,6.42,0,0,0,0,8,20.3,,83,
Mark Walton\WaltMa00,CIN,RB,14,0,0,0,0,0,0,14,34,2.43,0,8,5,41,8.2,0,0,0,0,8,12.5,,111,
Derek Anderson\AndeDe00,BUF,QB,2,2,42,70,465,0,4,1,-1,-1,0,0,0,0,,0,3,2,0,7,6.5,,55,
Kenjon Barner\BarnKe00,2TM,RB,9,0,0,0,0,0,0,19,71,3.74,0,1,1,3,3,0,1,0,0,7,8.4,,112,
Blake Bell\BellBl00,JAX,TE,10,4,0,0,0,0,0,0,0,,0,11,8,67,8.38,0,0,0,0,7,14.7,,88,
Teddy Bridgewater\BridTe00,NOR,QB,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,,0,0,0,0,7,7.2,,54,
Patrick DiMarco\DiMaPa00,BUF,RB,16,5,0,0,0,0,0,1,9,9,0,4,3,62,20.67,0,0,0,0,7,10.1,,113,
Jermaine Gresham\GresJe00,ARI,TE,13,11,0,0,0,0,0,0,0,,0,12,9,94,10.44,0,1,1,0,7,16.4,,86,
Xavier Grimble\GrimXa00,PIT,TE,16,2,0,0,0,0,0,0,0,,0,8,6,86,14.33,0,1,1,0,7,12.6,,90,
Detrez Newsome\NewsDe00,LAC,RB,9,0,0,0,0,0,0,11,49,4.45,0,2,2,19,9.5,0,0,0,0,7,8.8,,114,
Joshua Perkins\PerkJo02,PHI,TE,9,1,0,0,0,0,0,0,0,,0,11,5,67,13.4,0,0,0,0,7,11.7,,89,
Eric Tomlinson\TomlEr01,NYJ,TE,15,12,0,0,0,0,0,0,0,,0,14,8,72,9,0,0,0,0,7,15.2,,87,
Russell Gage\GageRu00,ATL,WR,15,0,0,0,0,0,0,0,0,,0,10,6,63,10.5,0,0,0,0,6,12.3,,168,
David Grinnage\GrinDa00,JAX,TE,4,2,0,0,0,0,0,0,0,,0,8,6,61,10.17,0,0,0,0,6,12.1,,91,
Ryan Hewitt\HewiRy00,IND,TE,12,2,0,0,0,0,0,0,0,,0,2,1,1,1,1,0,0,1,6,7.1,,92,
JJ Nelson\NelsJJ00,ARI,WR,14,2,0,0,0,0,0,4,0,0,0,19,7,64,9.14,0,0,0,0,6,13.4,,167,
Bradley Sowell\SoweBr00,CHI,RB,16,1,0,0,0,0,0,0,0,,0,2,1,2,2,1,0,0,1,6,7.2,,115,
Derrick Willies\WillDe06,CLE,WR,5,0,0,0,0,0,0,0,0,,0,5,3,61,20.33,0,1,0,0,6,9.1,,169,
Kamar Aiken\AikeKa00,PHI,WR,5,1,0,0,0,0,0,0,0,,0,7,6,53,8.83,0,0,0,0,5,11.3,,171,
Antony Auclair\AuclAn00,TAM,TE,16,10,0,0,0,0,0,0,0,,0,8,7,48,6.86,0,0,0,0,5,11.8,,96,
Mike Boone\BoonMi00,MIN,RB,8,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.5,0,0,0,0,5,6.8,,117,
Noah Brown\BrowNo00,DAL,WR,8,2,0,0,0,0,0,0,0,,0,8,5,54,10.8,0,0,0,0,5,10.4,,170,
Rico Gathers\GathRi00,DAL,TE,15,4,0,0,0,0,0,0,0,,0,7,3,45,15,0,0,0,0,5,7.5,,99,
Shelton Gibson\GibsSh00,PHI,WR,15,0,0,0,0,0,0,0,0,,0,3,1,48,48,0,0,0,0,5,5.8,,173,
Jacob Hollister\HollJa03,NWE,TE,8,1,0,0,0,0,0,0,0,,0,5,4,52,13,0,0,0,0,5,9.2,,93,
DeShone Kizer\KizeDe00,GNB,QB,3,0,20,42,187,0,2,5,39,7.8,0,0,0,0,,0,1,1,0,5,5.4,,56,
Eric Saubert\SaubEr00,ATL,TE,16,1,0,0,0,0,0,0,0,,0,9,5,48,9.6,0,0,0,0,5,9.8,,97,
Durham Smythe\SmytDu00,MIA,TE,15,2,0,0,0,0,0,0,0,,0,11,6,50,8.33,0,0,0,0,5,11,,95,
Neal Sterling\SterNe00,NYJ,TE,5,4,0,0,0,0,0,0,0,,0,8,6,47,7.83,0,0,0,0,5,10.7,,98,
Nate Sudfeld\SudfNa00,PHI,QB,2,0,1,2,22,1,0,2,-2,-1,0,0,0,0,,0,0,0,0,5,4.7,,57,
Roc Thomas\ThomRo05,MIN,RB,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.5,0,0,0,0,5,7.1,,116,
Delanie Walker\WalkHu00,TEN,TE,1,1,0,0,0,0,0,0,0,,0,7,4,52,13,0,0,0,0,5,9.2,,94,
